±¸ºÐ,¾÷¼Ò¸í,¾÷ÅÂ,Ç°¸í,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
¹Ì³ª¸®±¤½ÃÀå,ÃµÁöÈ£ÇÁ,¼­ºñ½º,È£ÇÁ,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 266 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 266,37.2771334,127.0195084,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,Ãß¾ïÀÇµµ³ÊÃ÷,,µµ³ÊÃ÷,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î264¹ø±æ 3 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 264¹ø±æ 3,37.2769827,127.0195927,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,Ãæ³²¶±Áý,½ÄÇ°Á¦Á¶¾÷,¶±,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î264¹ø±æ 21-11 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 264¹ø±æ 21-11,37.2773584,127.0199126,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,ÃæºÏ»óÈ¸,,¾ßÃ¤,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 262 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 262,37.2768283,127.0196725,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,ÇÑ»óÂ÷¸²,À½½Ä¾÷Á¡,½Ä´ç,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î264¹ø±æ 13 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 264¹ø±æ13 -  1Ãþ,37.2770988,127.0201246,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,ÇÑÁø±èÀü¹®,,±è,,¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 264¹ø±æ,37.277112,127.0200944,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,ÇÑÃµ»óÈ¸,¼Ò¸Å¾÷,°íÃß°¡·ç,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 266-8 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 266-8,37.2772429,127.0199017,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,ÇØ³²º¸¸®¹ä,À½½Ä¾÷Á¡,½Ä´ç,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 266-4 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 266-4,37.2772406,127.0196232,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,ÇØ³²»óÈ¸,,»ý¼±,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 262 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 262,37.2768283,127.0196725,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,Çàº¹ÇÑ¹ÝÂù,,¹ÝÂù,,¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 264¹ø±æ 7-4,37.27717,127.0197944,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,ÇöÁ¤Ä¿ÇÇ,,Ä¿ÇÇ,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î264¹ø±æ 3 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 264¹ø±æ 3,37.2769827,127.0195927,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,È«µÎ±úÄ®±¹¼ö,À½½Ä¾÷Á¡,½Ä´ç,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î264¹ø±æ 21-11 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 264¹ø±æ21-11 103È£,37.2773584,127.0199126,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,È­¼º±âÀü,µµ¸Å¾÷,°è·®±â,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î264¹ø±æ 14 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 264¹ø±æ 14,37.2769529,127.0203508,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,Èï¼ºÈæ¿°¼Ò,¼Ò¸Å¾÷,°³°í±â,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 260-1 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 260-1,37.2767156,127.019665,2020-12-11
¹Ì³ª¸®±¤½ÃÀå,Èï¼º¸¸¹°,,ÀâÈ­,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î264¹ø±æ 13 (Áöµ¿),¼ö¿ø½Ã ÆÈ´Þ±¸ ¼ö¿øÃµ·Î 264¹ø±æ 13,37.2770988,127.0201246,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,°­³ª·ç¸Å¿îÅÁ,À½½ÄÁ¡¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 6 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ6(¿¬¹«µ¿),37.2936692,127.0258546,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,°ÅºÏ»óÈ¸,¼Ò¸Å¾÷,³ó»ê¹°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ19(¿¬¹«µ¿),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,°Ç¼³±¤°í,»ç¾÷¼­ºñ½º/µµ¼Ò¸Å¾÷,±¤°í´ëÇà¾÷/Ãµ¸·/CC/TVÆÇ¸Å¼³Ä¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 18 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ18(¿¬¹«µ¿),37.295667,127.0274022,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,°ü¿ì¼º,À½½Ä¾÷,Áß½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 45 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ45(¿¬¹«µ¿),37.2967682,127.0279621,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,±¤±³µ¿ÅÂÅÁ-Âò,À½½ÄÁ¡¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 58-4 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 58-4(¿¬¹«µ¿ -  1Ãþ),37.2972504,127.0285188,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,±¤±³¾à±¹,¼Ò¸Å¾÷,ÀÇ¾àÇ°/±âÅ¸ÀÇ·á±â±â,,¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42-19(¿¬¹«µ¿),37.2950274,127.0270856,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Á¦ÁÖ µÞ°í±âÁý,À½½Ä¾÷,ÇÑ½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î56¹ø±æ 46-40 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 56¹ø±æ 46-40(¿¬¹«µ¿),37.2969375,127.0280558,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,±¤¹Ì±¤°í°£ÆÇ,Á¦Á¶¾÷,°£ÆÇ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 35 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ35(¿¬¹«µ¿),37.2964415,127.0277836,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¼ú¸ÀÁÁÀº³¯Æ÷Â÷,À½½ÄÁ¡¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 14 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 14(¿¬¹«µ¿ -  1Ãþ),37.295541,127.0273057,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,±×¸°Á¾ÇÕ¸¸¹°,¼Ò¸Å¾÷,´ã¹è/Àü±â/Ã¶¹°/Àç·á,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 55 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 55(¿¬¹«µ¿),37.2972689,127.0282444,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,±ÝÅÍ¹Î¹°¸Å¿îÅÁ,À½½ÄÁ¡¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ9(¿¬¹«µ¿),37.2940944,127.0257329,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,±è°¡³×¹ÝÂù³ª¶ó,¼Ò¸Å¾÷,¾ßÃ¤,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ9(¿¬¹«µ¿),37.295436,127.0269258,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,±èÇÊ±ÔÇÑÀÇ¿ø,º¸°Ç¾÷,ÇÑÀÇ¿ø,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19(¿¬¹«µ¿ -  2Ãþ),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,²Éµû¶ó±â,¼Ò¸Å¾÷,»ýÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 55 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ55(¿¬¹«µ¿),37.2972689,127.0282444,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,³ª¼º»óÈ¸,µµ¼Ò¸Å,Ã¤¼Ò,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 19(¿¬¹«µ¿),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,³²ÀÚ¿Ê¿©ÀÚ¿ÊÆÄ´ÂÁý,¼Ò¸Å¾÷,¿ÜÀÇ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 64 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 13¹ø±æ64(¿¬¹«µ¿),37.2947398,127.0262998,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,´ÙÈñÃ»°ú,µµ¼Ò¸Å,Ã»°ú/°î¹°/¾ßÃ¤,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ19(¿¬¹«µ¿),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,´ë¸íÁ¤º¸Åë½Å,µµ¼Ò¸Å¾÷,ÈÞ´ëÆù/¾Ç¼¼»ç¸®/ÀâÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 60 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 60(¿¬¹«µ¿ -  1Ãþ),37.2974123,127.0285934,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,´ë¿µ°Ç¼³,°Ç¼³¾÷,ÀÎÅ×¸®¾î°ø»ç,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 9(¿¬¹«µ¿),37.2940944,127.0257329,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,´ëÆ÷ÇÞµµ±×,À½½ÄÁ¡¾÷,ÇÖµµ±×,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 30-2 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 30-2(¿¬¹«µ¿),37.2946572,127.0265569,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,·çµð¾ÆÀÇ»ó½Ç,Á¦Á¶¾÷/¼­ºñ½º¾÷,¸ÂÃã/¿Ê¼ö¼±,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 52-4 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 52-4(¿¬¹«µ¿),37.2968911,127.0283237,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,µÎºÎ¸í°¡,Á¦Á¶¾÷,µÎºÎ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 15 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 15(¿¬¹«µ¿),37.2957679,127.0271753,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,±è¼ÛÁ¤¸Ó¸®ÅÍ,¼­ºñ½º¾÷,¹Ì¿ë¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 53 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 53(¿¬¹«µ¿ -  1Ãþ),37.2971558,127.0281884,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¶¥¶¥Ä¡Å²,À½½Ä¾÷,±âÅ¸À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Ã¢ÈÆ·Î 67 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ Ã¢ÈÆ·Î 67(¿¬¹«µ¿),37.2974677,127.0283129,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,·¹ÀÎº¸¿ìÅÚ·¹ÄÞ,µµ¸Å¹×¼Ò¸Å¾÷,Åë½Å±â±â¼Ò¸Å¾÷/±âÅ¸»óÇ°Áß°³/»óÇ°Á¾ÇÕÁß°³,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 5-1 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 5-1(¿¬¹«µ¿),37.295351,127.0267747,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¸Ô¼¼,À½½ÄÁ¡¾÷,ÀÏ¹ÝÀ½½ÄÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 53 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 53(¿¬¹«µ¿ -  1Ãþ),37.2971558,127.0281884,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¸í°¡Á·¹ß,À½½ÄÁ¡¾÷,ÀÏ¹ÝÀ½½ÄÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 33 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 33(¿¬¹«µ¿ -  1Ãþ),37.2949033,127.0264646,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¸í¼ºº¸¼®,¼Ò¸Å¾÷,±Í±Ý¼Ó,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ9(¿¬¹«µ¿ -  1Ãþ),37.2940944,127.0257329,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¸í¿­¼è±Ý°í,¼­ºñ½º¾÷,¿­¼è¼ö¸®,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 19(¿¬¹«µ¿ -  1Ãþ),37.2958915,127.0273102,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¸íÁöº¸¼®,¼Ò¸Å¾÷,±Í±Ý¼Ó,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 9(¿¬¹«µ¿ -  1Ãþ),37.2940944,127.0257329,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¸íÇ°°¨ÀÚÅÁ,À½½Ä¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 52-4 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 52-4(¿¬¹«µ¿),37.2968911,127.0283237,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¹Ð°¢½Ãº£ÀÌÄ¿¸®,À½½Ä/¼Ò¸Å¾÷,Á¦°úÁ¡/´ã¹è,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 57 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 57(¿¬¹«µ¿),37.2944465,127.0263544,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,ºÒ·ÎÀå¼ö°Ç°­¿ø,À½½Ä¾÷,°Ç°­¿ø,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 13-1 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 13-1(¿¬¹«µ¿ -  1Ãþ),37.2955221,127.0269845,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,»§±Á´Â¸¶À»,À½¼÷,Á¦°ú/Á¦»§,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19(¿¬¹«µ¿ -  1Ãþ),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¼ºÈñÇì¾î¶óÀÎ,»çÈ¸¹×°³ÀÎ¼­ºñ½º¾÷,ÀÏ¹Ý¹Ì¿ë¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 15 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 15(¿¬¹«µ¿),37.2957679,127.0271753,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¼¼Á¾»çÁø°ü,¼­ºñ½º/Á¦Á¶¾÷,½ºÆ©µð¿À/¾Ù¹ü,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 19(¿¬¹«µ¿),37.2958915,127.0273102,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¼ÛÁÖºÒ³Ã¸é,À½½Ä¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 16 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 16(¿¬¹«µ¿),37.2956045,127.0273557,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¼ø¿ì¸®ÇÑ¿ì¸¶À»,À½½Ä¾÷,ÇÑ½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Ã¢ÈÆ·Î 67 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ Ã¢ÈÆ·Î 67(¿¬¹«µ¿ -  1Ãþ),37.2974677,127.0283129,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¹Ð¶ó³ë,¼Ò¸Å¾÷,ÀÇ·ùÀâÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 3 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 3(¿¬¹«µ¿ -  1Ãþ),37.2951983,127.0267281,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,½ºÅ¸ÀÏÇì¾î,¼­ºñ½º¾÷,¹Ì¿ë¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 30-1 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 30-1(¿¬¹«µ¿ -  1Ãþ),37.2947796,127.0266512,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,½ÃÀåÆ÷Â÷,À½½ÄÁ¡¾÷,ÀÏ¹ÝÀ½½ÄÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 57 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 13¹ø±æ 57(¿¬¹«µ¿ -  1Ãþ),37.2944465,127.0263544,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,½Ò±¹¼ö(Æ÷ÀÚ¿ì),À½½ÄÁ¡¾÷,ÀÏ¹ÝÀ½½ÄÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 19(¿¬¹«µ¿),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¾Æ¸®µû¿ò,µµ¸Å/¼Ò¸Å¾÷,È­ÀåÇ°/°Ç°­½ÄÇ°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 58 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 13¹ø±æ 58(¿¬¹«µ¿ -  1Ãþ),37.2945776,127.0265207,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,ÅÂ°æºÎµ¿»ê,ºÎµ¿»ê¾÷,ºÎµ¿»êÀÚ¹®¹×Áß°³¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 3 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 3(¿¬¹«µ¿ -  1Ãþ),37.2951983,127.0267281,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¾çÇ¬½ÅÂÊ°¥ºñ,À½½Ä¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 35 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 35(¿¬¹«µ¿),37.2964415,127.0277836,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¾ð´õ¿þ¾î,¼Ò¸Å¾÷,³»ÀÇ¿Ü,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 3 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 3(¿¬¹«µ¿),37.2951983,127.0267281,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¬¹«µ¿Áß°í³ª¶ó,¼Ò¸Å¾÷,Áß°í°¡ÀüÁ¦Ç°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 19(¿¬¹«µ¿),37.2944729,127.0259514,2020-12-11
